artists,country,popularity,is_explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_s,artist_count,artists_list
"froukje, s10",NL,74,True,0.787,0.734,11,-5.058,0,0.0402,0.0601,0.0,0.343,0.947,124.987,4,146.4,2,"['froukje', 's10']"
"wizthemc, bees & honey",NL,94,False,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4,176.965,2,"['wizthemc', 'bees & honey']"
tommy cash,NL,79,False,0.678,0.694,11,-6.183,0,0.0487,0.0123,1.62e-05,0.133,0.646,119.87,4,173.746,1,['tommy cash']
ravyn lenae,NL,91,False,0.779,0.731,0,-6.176,1,0.0306,0.296,0.0,0.128,0.814,114.001,4,213.466,1,['ravyn lenae']
robert van hemert,NL,72,False,0.835,0.732,11,-6.173,1,0.0602,0.0225,0.0,0.246,0.846,110.07,4,147.367,1,['robert van hemert']
"bizzey, ronnie flex, russo",NL,73,True,0.748,0.713,7,-5.894,0,0.0408,0.242,5.07e-06,0.0985,0.875,101.297,4,135.325,3,"['bizzey', 'ronnie flex', 'russo']"
"alex warren, jelly roll",NL,90,False,0.621,0.779,4,-6.346,0,0.056,0.255,0.0,0.0683,0.513,127.925,4,182.008,2,"['alex warren', 'jelly roll']"
"flemming, mart hoogkamer",NL,74,False,0.644,0.906,9,-3.335,1,0.053,0.0578,0.0,0.155,0.496,144.995,4,151.493,2,"['flemming', 'mart hoogkamer']"
claude,NL,81,False,0.481,0.457,9,-8.264,1,0.0478,0.267,0.0,0.135,0.271,123.957,4,160.281,1,['claude']
lola young,NL,89,True,0.798,0.562,9,-5.913,1,0.0375,0.11,0.00606,0.122,0.647,110.991,4,284.066,1,['lola young']
tino martin,NL,64,False,0.703,0.779,0,-5.373,1,0.038,0.178,0.0,0.241,0.96,129.025,4,182.618,1,['tino martin']
sabrina carpenter,NL,89,True,0.731,0.685,7,-5.087,1,0.0572,0.122,0.0,0.317,0.811,123.01,4,213.645,1,['sabrina carpenter']
antoon,NL,74,False,0.588,0.867,0,-5.949,1,0.0344,0.116,0.0559,0.295,0.168,145.027,4,150.62,1,['antoon']
"brokezart, lusho, def, ygn kamii",NL,61,True,0.557,0.625,7,-7.857,1,0.0724,0.204,0.0,0.231,0.322,142.006,4,190.477,4,"['brokezart', 'lusho', 'def', 'ygn kamii']"
"idaly, milolaathetlukken",NL,73,True,0.939,0.683,5,-6.768,1,0.188,0.0424,1.78e-06,0.0901,0.675,123.968,4,141.32,2,"['idaly', 'milolaathetlukken']"
"jonna fraser, lil kleine",NL,70,False,0.875,0.672,4,-6.064,0,0.243,0.0502,1.32e-05,0.113,0.613,115.949,4,176.518,2,"['jonna fraser', 'lil kleine']"
"calvin harris, clementine douglas",NL,89,False,0.721,0.875,11,-4.125,0,0.0557,0.0022,0.0285,0.0888,0.642,129.913,4,219.65,2,"['calvin harris', 'clementine douglas']"
sombr,NL,98,False,0.436,0.723,1,-2.291,1,0.0301,9.37e-05,8.82e-05,0.0929,0.235,92.855,4,199.032,1,['sombr']
"tate mcrae, f1 the album",NL,91,False,0.656,0.796,9,-5.856,0,0.113,0.0767,0.0,0.509,0.425,129.956,4,142.55,2,"['tate mcrae', 'f1 the album']"
"moliy, silent addy, skillibeng, shenseea",NL,93,True,0.856,0.548,0,-6.609,0,0.123,0.561,0.0,0.155,0.562,97.997,4,178.775,4,"['moliy', 'silent addy', 'skillibeng', 'shenseea']"
"david guetta, sia",NL,87,False,0.739,0.761,9,-5.39,0,0.0904,0.107,0.0,0.131,0.417,127.033,4,187.086,2,"['david guetta', 'sia']"
"sven versteeg, likke pêhp",NL,71,False,0.712,0.936,10,-3.876,1,0.0301,0.00612,0.0,0.0663,0.814,132.058,4,209.09,2,"['sven versteeg', 'likke pêhp']"
emma heesters,NL,72,False,0.542,0.596,6,-5.651,1,0.0346,0.233,1.11e-06,0.0847,0.235,174.123,3,191.404,1,['emma heesters']
sombr,NL,96,False,0.642,0.887,0,-3.883,1,0.0406,0.137,0.0,0.0829,0.888,115.999,4,182.088,1,['sombr']
effe serieus,NL,64,False,0.416,0.866,2,-6.222,1,0.0357,0.0112,0.0,0.376,0.461,127.65,1,140.782,1,['effe serieus']
"la$$a, poke, john west, billy dans",NL,69,False,0.935,0.767,7,-4.81,0,0.0515,0.104,0.0,0.291,0.765,105.044,4,151.714,4,"['la$$a', 'poke', 'john west', 'billy dans']"
roxy dekker,NL,74,False,0.561,0.49,3,-6.291,1,0.0427,0.721,0.0,0.0936,0.305,176.014,3,200.463,1,['roxy dekker']
suzan & freek,NL,70,False,0.762,0.538,9,-7.739,0,0.0567,0.027,1.11e-06,0.19,0.966,145.039,4,148.965,1,['suzan & freek']
"noano, jonna fraser",NL,71,False,0.839,0.836,3,-4.176,0,0.0455,0.0342,3.05e-05,0.122,0.586,126.986,4,177.758,2,"['noano', 'jonna fraser']"
suzan & freek,NL,70,False,0.736,0.486,0,-7.627,0,0.043,0.162,0.0,0.121,0.562,110.026,4,202.943,1,['suzan & freek']
roxy dekker,NL,71,False,0.716,0.892,0,-4.391,0,0.0412,0.147,0.0,0.285,0.888,119.988,4,137.999,1,['roxy dekker']
"lady gaga, bruno mars",NL,91,False,0.519,0.601,6,-7.727,0,0.0317,0.289,0.0,0.126,0.498,157.964,3,251.667,2,"['lady gaga', 'bruno mars']"
yves berendse,NL,59,False,0.649,0.766,8,-7.688,1,0.0458,0.109,0.0,0.0879,0.541,122.739,4,187.357,1,['yves berendse']
benson boone,NL,91,False,0.533,0.758,2,-4.613,1,0.034,0.0437,0.0,0.16,0.515,149.719,4,156.582,1,['benson boone']
robert van hemert,NL,69,False,0.577,0.882,9,-4.056,1,0.0505,0.0172,0.0,0.0697,0.637,136.168,4,180.778,1,['robert van hemert']
"rosé, bruno mars",NL,89,False,0.777,0.783,0,-4.477,0,0.26,0.0283,0.0,0.355,0.939,149.027,4,169.917,2,"['rosé', 'bruno mars']"
"hugel, topic, arash, daecolm",NL,89,False,0.704,0.787,11,-6.751,0,0.0462,0.00926,0.00538,0.159,0.31,119.996,4,214.0,4,"['hugel', 'topic', 'arash', 'daecolm']"
benson boone,NL,92,False,0.671,0.697,11,-3.851,1,0.116,0.19,0.0,0.393,0.848,119.867,4,165.746,1,['benson boone']
tom odell,NL,70,True,0.445,0.537,4,-8.532,0,0.04,0.695,1.6e-05,0.0944,0.131,122.764,4,244.36,1,['tom odell']
"donnie, marco schuitmaker",NL,68,False,0.672,0.838,6,-5.246,0,0.0449,0.0334,0.0,0.06,0.783,139.978,4,195.859,2,"['donnie', 'marco schuitmaker']"
"w sound, beéle, ovy on the drums",IT,95,True,0.894,0.643,5,-3.485,1,0.132,0.543,0.000984,0.101,0.659,99.039,4,150.001,3,"['w sound', 'beéle', 'ovy on the drums']"
luchè,IT,78,True,0.529,0.731,1,-5.63,1,0.0666,0.0845,0.0,0.0824,0.321,171.97,4,223.834,1,['luchè']
"sfera ebbasta, shiva",IT,82,True,0.605,0.676,10,-3.896,0,0.0402,0.0249,0.0,0.175,0.515,155.066,4,226.906,2,"['sfera ebbasta', 'shiva']"
"alfa, manu chao",IT,64,False,0.753,0.928,9,-4.339,0,0.148,0.0599,0.0,0.252,0.962,98.019,4,140.669,2,"['alfa', 'manu chao']"
"luchè, geolier",IT,78,True,0.658,0.708,11,-4.197,0,0.0658,0.0625,0.0,0.305,0.196,120.033,4,228.0,2,"['luchè', 'geolier']"
"pinguini tattici nucleari, max pezzali",IT,68,False,0.569,0.789,1,-4.984,1,0.056,0.0175,0.0,0.0747,0.579,160.015,4,194.516,2,"['pinguini tattici nucleari', 'max pezzali']"
"bresh, tedua",IT,66,False,0.635,0.66,10,-7.924,1,0.0398,0.0178,0.0,0.297,0.351,92.504,4,158.972,2,"['bresh', 'tedua']"
achille lauro,IT,78,False,0.457,0.557,7,-5.77,0,0.0447,0.523,0.0,0.204,0.354,139.698,4,177.348,1,['achille lauro']
"olly, juli",IT,74,False,0.541,0.562,1,-7.457,1,0.0496,0.0963,0.0,0.119,0.156,109.902,4,197.708,2,"['olly', 'juli']"
artie 5ive,IT,78,True,0.772,0.774,2,-3.726,1,0.0701,0.0127,0.0,0.316,0.62,137.036,4,176.0,1,['artie 5ive']
"fabri fibra, tredici pietro",IT,71,False,0.947,0.677,10,-5.227,0,0.0588,0.0478,3.06e-05,0.127,0.921,124.019,4,183.52,2,"['fabri fibra', 'tredici pietro']"
"serena brancale, alessandra amoroso",IT,68,False,0.661,0.825,1,-4.65,0,0.0967,0.22,0.0,0.0803,0.551,119.938,4,188.373,2,"['serena brancale', 'alessandra amoroso']"
"fedez, clara",IT,74,False,0.682,0.908,0,-3.703,1,0.254,0.0663,0.0,0.523,0.627,151.981,4,179.802,2,"['fedez', 'clara']"
blanco,IT,79,False,0.555,0.386,0,-4.814,1,0.0401,0.736,0.0,0.0977,0.575,124.469,4,155.532,1,['blanco']
"alleh, yorghaki",IT,90,False,0.872,0.614,3,-5.618,0,0.181,0.0815,0.000207,0.135,0.785,126.957,4,173.858,2,"['alleh', 'yorghaki']"
alex warren,IT,95,False,0.368,0.694,2,-6.141,1,0.06,0.704,6.59e-06,0.055,0.391,168.115,3,186.964,1,['alex warren']
bresh,IT,60,False,0.709,0.596,7,-7.307,1,0.0551,0.281,9.14e-06,0.386,0.708,79.965,4,158.992,1,['bresh']
"luchè, sfera ebbasta, simba la rue",IT,74,True,0.561,0.665,8,-4.031,1,0.0828,0.0118,0.0,0.11,0.35,119.925,4,245.853,3,"['luchè', 'sfera ebbasta', 'simba la rue']"
pinguini tattici nucleari,IT,68,True,0.595,0.761,9,-4.619,1,0.0491,0.0634,0.0,0.182,0.337,88.001,4,217.213,1,['pinguini tattici nucleari']
"bresh, kid yugi",IT,64,False,0.619,0.586,6,-8.167,1,0.17,0.213,0.0,0.608,0.385,100.221,4,161.496,2,"['bresh', 'kid yugi']"
achille lauro,IT,71,False,0.502,0.599,10,-5.825,1,0.0465,0.49,0.0,0.117,0.278,146.025,4,204.811,1,['achille lauro']
bad bunny,IT,97,True,0.625,0.131,7,-27.405,0,0.0717,0.177,0.218,0.0807,0.032,136.02,4,237.117,1,['bad bunny']
annalisa,IT,75,False,0.675,0.941,8,-2.816,1,0.0676,0.00454,0.0,0.145,0.812,133.975,4,204.738,1,['annalisa']
"fred de palma, baby gang",IT,72,True,0.825,0.895,3,-3.582,0,0.0587,0.11,0.0,0.106,0.626,125.011,4,140.16,2,"['fred de palma', 'baby gang']"
"sfera ebbasta, shiva",IT,77,True,0.563,0.771,5,-4.399,0,0.271,0.116,0.0,0.118,0.478,169.956,4,180.863,2,"['sfera ebbasta', 'shiva']"
cesare cremonini,IT,71,False,0.738,0.598,5,-7.002,1,0.0359,0.203,0.0,0.0972,0.475,118.028,4,303.032,1,['cesare cremonini']
bresh,IT,59,False,0.386,0.741,0,-6.176,1,0.0845,0.21,0.0,0.167,0.186,118.001,4,208.0,1,['bresh']
bad bunny,IT,94,False,0.142,0.195,6,-20.024,1,0.139,0.265,0.995,0.204,0.12,137.922,4,183.685,1,['bad bunny']
marracash,IT,74,True,0.616,0.695,9,-6.953,1,0.268,0.55,0.0,0.0804,0.0686,130.169,4,223.009,1,['marracash']
"olly, juli",IT,70,False,0.354,0.472,4,-7.465,1,0.0457,0.511,0.0,0.211,0.774,88.545,4,212.148,2,"['olly', 'juli']"
lazza,IT,75,True,0.704,0.738,6,-5.813,0,0.0581,0.0373,0.0,0.13,0.341,125.963,4,189.642,1,['lazza']
"cesare cremonini, elisa",IT,65,False,0.587,0.736,10,-5.585,1,0.0323,0.0131,0.0,0.244,0.299,124.958,4,267.313,2,"['cesare cremonini', 'elisa']"
"baby gang, omega, higashi, roberto ferrante",IT,74,False,0.774,0.698,11,-9.516,0,0.0594,0.0146,0.0,0.0963,0.929,112.021,4,214.285,4,"['baby gang', 'omega', 'higashi', 'roberto ferrante']"
"sfera ebbasta, shiva",IT,77,True,0.914,0.661,5,-5.578,0,0.112,0.058,0.0,0.0932,0.792,105.009,4,182.245,2,"['sfera ebbasta', 'shiva']"
"olly, juli",IT,75,False,0.369,0.505,5,-8.783,1,0.129,0.51,0.0,0.154,0.569,179.501,3,180.137,2,"['olly', 'juli']"
bresh,IT,63,False,0.87,0.468,5,-10.6,1,0.0792,0.235,0.0,0.093,0.405,124.994,4,200.59,1,['bresh']
gaia,IT,66,False,0.799,0.762,5,-4.907,0,0.0577,0.431,0.000112,0.0808,0.386,118.034,4,217.613,1,['gaia']
giorgia,IT,76,False,0.595,0.567,2,-4.481,1,0.0349,0.504,0.0,0.0967,0.49,142.824,4,215.821,1,['giorgia']
"olly, angelina mango, juli",IT,72,False,0.584,0.616,10,-6.663,1,0.0764,0.462,0.0,0.0916,0.49,97.035,4,212.853,3,"['olly', 'angelina mango', 'juli']"
"guè, rose villain",IT,75,True,0.811,0.758,6,-6.08,0,0.249,0.276,0.0,0.0656,0.464,101.94,4,168.24,2,"['guè', 'rose villain']"
alfa,IT,71,False,0.496,0.65,4,-6.109,1,0.0558,0.0846,0.0,0.424,0.542,169.918,3,187.403,1,['alfa']
elodie,IT,62,False,0.757,0.87,0,-4.834,1,0.149,0.305,0.000329,0.304,0.378,133.983,4,211.875,1,['elodie']
"shablo, geolier, sfera ebbasta",IT,72,False,0.703,0.704,6,-6.117,0,0.0641,0.048,0.0,0.41,0.725,139.933,4,180.0,3,"['shablo', 'geolier', 'sfera ebbasta']"
"golden years, frah quintale, nayt, prima stanza a destra",IT,68,False,0.632,0.671,7,-5.885,1,0.0459,0.717,1.49e-06,0.355,0.524,120.07,4,147.587,4,"['golden years', 'frah quintale', 'nayt', 'prima stanza a destra']"
karol g,IT,94,False,0.924,0.668,11,-6.795,1,0.0469,0.446,0.000594,0.0678,0.787,128.027,4,195.824,1,['karol g']
artie 5ive,IT,73,True,0.277,0.872,8,-7.001,1,0.402,0.257,0.0,0.347,0.366,172.975,4,211.647,1,['artie 5ive']
"olly, juli",IT,72,False,0.668,0.549,3,-8.024,1,0.12,0.599,0.0,0.149,0.386,115.958,4,190.122,2,"['olly', 'juli']"
"sfera ebbasta, elodie",IT,71,True,0.735,0.653,0,-6.078,0,0.0434,0.129,0.0,0.175,0.375,139.952,4,217.5,2,"['sfera ebbasta', 'elodie']"
achille lauro,IT,68,False,0.459,0.548,7,-7.113,0,0.0342,0.15,0.0,0.299,0.389,75.061,4,188.918,1,['achille lauro']
bresh,IT,61,False,0.635,0.665,8,-8.7,1,0.0801,0.339,0.0,0.117,0.465,99.944,4,197.909,1,['bresh']
nono la grinta,FR,82,True,0.831,0.854,5,-5.52,0,0.0967,0.12,0.0,0.147,0.358,124.003,4,172.259,1,['nono la grinta']
hamza,FR,87,True,0.906,0.402,0,-8.708,0,0.474,0.075,0.0,0.118,0.746,140.103,4,137.173,1,['hamza']
damso,FR,80,True,0.643,0.648,5,-7.307,0,0.125,0.205,1.51e-06,0.126,0.64,187.577,3,190.373,1,['damso']
"keblack, guy2bezbar",FR,78,True,0.603,0.782,6,-5.86,0,0.165,0.0319,0.0,0.0452,0.497,121.029,4,156.676,2,"['keblack', 'guy2bezbar']"
keblack,FR,76,True,0.752,0.694,11,-7.437,0,0.117,0.151,0.0713,0.132,0.696,127.045,4,171.537,1,['keblack']
gims,FR,80,False,0.805,0.57,7,-9.007,0,0.101,0.175,3.38e-06,0.115,0.867,122.984,4,167.813,1,['gims']
"damso, sarah sey",FR,77,True,0.804,0.608,8,-6.753,0,0.209,0.212,0.000132,0.144,0.359,127.023,4,215.813,2,"['damso', 'sarah sey']"
siaka,FR,79,False,0.79,0.575,3,-9.229,0,0.283,0.767,2.82e-06,0.109,0.444,137.108,4,185.693,1,['siaka']
"seysey, bolemvn",FR,76,True,0.655,0.821,7,-5.372,0,0.0445,0.765,0.00891,0.0924,0.666,105.059,3,179.757,2,"['seysey', 'bolemvn']"
jul,FR,82,True,0.718,0.894,8,-4.347,0,0.0551,0.0218,0.000185,0.0903,0.725,109.67,4,219.293,1,['jul']
"werenoi, gims",FR,81,False,0.8,0.729,4,-5.69,0,0.112,0.0921,0.0,0.128,0.708,129.926,4,173.538,2,"['werenoi', 'gims']"
"booba, sdm",FR,74,True,0.785,0.692,1,-5.756,0,0.339,0.406,0.0,0.0559,0.649,112.035,4,178.401,2,"['booba', 'sdm']"
damso,FR,76,True,0.774,0.503,8,-7.733,0,0.0504,0.371,3.4e-05,0.237,0.331,123.032,4,200.706,1,['damso']
jul,FR,77,True,0.862,0.795,7,-5.634,0,0.162,0.289,4.72e-06,0.187,0.574,132.965,4,204.973,1,['jul']
l2b,FR,75,True,0.825,0.554,5,-9.631,0,0.395,0.239,0.0,0.0459,0.763,93.021,3,165.653,1,['l2b']
alex warren,FR,95,False,0.368,0.694,2,-6.141,1,0.06,0.704,6.59e-06,0.055,0.391,168.115,3,186.964,1,['alex warren']
"gims, dystinct",FR,80,False,0.823,0.691,9,-7.322,0,0.197,0.0774,1.73e-06,0.1,0.707,119.96,4,188.818,2,"['gims', 'dystinct']"
"dj kawest, attachingboy",FR,74,False,0.877,0.49,1,-7.178,1,0.29,0.554,9.37e-06,0.0886,0.434,99.974,4,129.056,2,"['dj kawest', 'attachingboy']"
"1d1r, vacra",FR,71,False,0.796,0.666,0,-8.2,0,0.14,0.627,0.0498,0.0989,0.577,119.952,4,193.401,2,"['1d1r', 'vacra']"
gims,FR,78,False,0.797,0.605,4,-9.587,0,0.0769,0.129,0.0,0.13,0.874,129.933,4,186.461,1,['gims']
l2b,FR,73,True,0.742,0.587,1,-8.698,1,0.114,0.0333,0.0,0.139,0.625,115.994,4,180.973,1,['l2b']
gims,FR,78,False,0.917,0.658,1,-7.253,1,0.0933,0.0896,9.78e-06,0.0733,0.795,127.936,4,165.978,1,['gims']
"theodora, jul",FR,70,True,0.811,0.864,8,-4.35,0,0.0759,0.366,8.2e-05,0.109,0.841,150.054,4,162.041,2,"['theodora', 'jul']"
charlotte cardin,FR,76,False,0.727,0.644,6,-5.514,0,0.0545,0.1,0.0,0.0896,0.688,111.078,4,163.472,1,['charlotte cardin']
"damso, i.a.",FR,75,True,0.65,0.625,3,-6.439,0,0.0613,0.195,0.000368,0.101,0.606,190.001,4,180.36,2,"['damso', 'i.a.']"
jul,FR,78,True,0.934,0.646,8,-6.686,0,0.0972,0.435,0.0,0.0874,0.861,126.036,4,232.706,1,['jul']
damso,FR,76,True,0.872,0.464,1,-8.904,0,0.277,0.134,0.0,0.12,0.408,119.007,4,228.573,1,['damso']
werenoi,FR,78,True,0.722,0.545,11,-6.346,0,0.0343,0.429,0.0,0.101,0.374,121.048,4,210.247,1,['werenoi']
"wizthemc, bees & honey",FR,94,False,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4,176.965,2,"['wizthemc', 'bees & honey']"
sdm,FR,78,True,0.489,0.586,9,-7.218,0,0.327,0.0837,0.0,0.162,0.0892,89.493,4,183.813,1,['sdm']
lola young,FR,89,True,0.798,0.562,9,-5.913,1,0.0375,0.11,0.00606,0.122,0.647,110.991,4,284.066,1,['lola young']
"theodora, guy2bezbar",FR,68,True,0.883,0.879,6,-2.722,0,0.134,0.119,5.39e-05,0.0911,0.841,130.086,4,130.699,2,"['theodora', 'guy2bezbar']"
"anyme023, shaydee's",FR,76,True,0.817,0.513,10,-12.043,1,0.461,0.578,4.37e-06,0.243,0.646,103.902,4,147.692,2,"['anyme023', ""shaydee's""]"
ed sheeran,FR,92,False,0.663,0.899,6,-5.103,1,0.0473,0.00255,0.0,0.065,0.876,127.998,4,162.029,1,['ed sheeran']
theodora,FR,72,True,0.83,0.758,5,-5.86,0,0.0683,0.0531,6.1e-05,0.274,0.538,111.985,4,184.988,1,['theodora']
gims,FR,73,False,0.808,0.55,5,-7.854,0,0.119,0.0268,0.0,0.245,0.822,129.967,4,180.923,1,['gims']
"gims, keblack",FR,70,False,0.732,0.717,6,-8.365,0,0.361,0.305,0.0,0.109,0.664,119.055,4,173.445,2,"['gims', 'keblack']"
werenoi,FR,80,True,0.45,0.647,0,-5.872,0,0.167,0.268,0.0,0.134,0.392,86.116,3,230.0,1,['werenoi']
bad bunny,FR,97,True,0.625,0.131,7,-27.405,0,0.0717,0.177,0.218,0.0807,0.032,136.02,4,237.117,1,['bad bunny']
"rim'k, sdm",FR,77,False,0.575,0.656,9,-5.888,0,0.171,0.323,5.16e-05,0.142,0.649,126.065,4,179.253,2,"[""rim'k"", 'sdm']"
"aya nakamura, joé dwèt filé",FR,77,False,0.734,0.699,0,-3.384,1,0.186,0.0885,0.0,0.0926,0.562,159.936,4,207.403,2,"['aya nakamura', 'joé dwèt filé']"
doechii,FR,85,True,0.807,0.596,0,-6.818,1,0.0394,0.321,0.000294,0.105,0.881,129.013,4,249.302,1,['doechii']
werenoi,FR,78,True,0.679,0.607,11,-6.72,0,0.161,0.354,0.0,0.159,0.396,91.444,3,212.093,1,['werenoi']
tks 2g,FR,68,True,0.895,0.375,10,-13.085,0,0.057,0.285,0.0,0.108,0.681,102.012,4,164.6,1,['tks 2g']
damso,FR,73,True,0.689,0.548,10,-7.346,0,0.0619,0.177,2.39e-05,0.0831,0.741,169.852,4,211.893,1,['damso']
jul,FR,79,True,0.939,0.812,2,-6.053,0,0.0751,0.456,0.00028,0.0718,0.891,119.993,4,171.0,1,['jul']
la mano 1.9,FR,77,True,0.66,0.694,8,-5.14,1,0.203,0.443,0.0,0.29,0.399,77.071,4,151.168,1,['la mano 1.9']
ninho,FR,77,True,0.786,0.596,9,-7.686,0,0.238,0.408,0.000233,0.182,0.514,119.998,4,183.013,1,['ninho']
josas,FR,70,False,0.752,0.909,3,-2.136,0,0.101,0.325,5.69e-06,0.11,0.513,99.993,4,178.319,1,['josas']
damso,FR,73,True,0.783,0.457,5,-8.015,1,0.402,0.191,1.56e-05,0.126,0.401,124.606,4,165.8,1,['damso']
"w sound, beéle, ovy on the drums",ES,95,True,0.894,0.643,5,-3.485,1,0.132,0.543,0.000984,0.101,0.659,99.039,4,150.001,3,"['w sound', 'beéle', 'ovy on the drums']"
beéle,ES,89,False,0.671,0.596,2,-7.565,0,0.0556,0.0871,1.97e-05,0.119,0.497,121.976,4,158.036,1,['beéle']
"myke towers, quevedo",ES,82,False,0.738,0.606,5,-5.175,0,0.0603,0.253,1.11e-05,0.105,0.628,104.131,4,218.305,2,"['myke towers', 'quevedo']"
"mora, c. tangana",ES,85,True,0.695,0.848,0,-5.039,0,0.0569,0.383,0.0,0.078,0.878,76.022,4,222.626,2,"['mora', 'c. tangana']"
"young cister, kreamly",ES,82,False,0.711,0.794,5,-4.722,0,0.0996,0.287,0.0,0.348,0.661,117.941,4,148.915,2,"['young cister', 'kreamly']"
"alleh, yorghaki",ES,90,False,0.872,0.614,3,-5.618,0,0.181,0.0815,0.000207,0.135,0.785,126.957,4,173.858,2,"['alleh', 'yorghaki']"
"mora, de la rose",ES,85,True,0.595,0.761,11,-4.966,0,0.042,0.592,0.0,0.202,0.367,111.926,4,192.853,2,"['mora', 'de la rose']"
bad gyal,ES,70,False,0.667,0.759,11,-5.495,0,0.153,0.19,0.0,0.0811,0.36,179.996,4,145.506,1,['bad gyal']
"delaossa, quevedo, bigla the kid",ES,78,False,0.73,0.731,6,-6.539,1,0.29,0.36,0.0,0.104,0.634,106.964,4,246.974,3,"['delaossa', 'quevedo', 'bigla the kid']"
"beéle, ovy on the drums",ES,85,False,0.637,0.648,7,-5.306,0,0.271,0.403,5.41e-05,0.119,0.441,123.108,4,159.404,2,"['beéle', 'ovy on the drums']"
aitana,ES,78,False,0.533,0.318,9,-8.149,1,0.0427,0.928,3.38e-05,0.091,0.34,120.889,5,185.869,1,['aitana']
"nicky jam, beéle",ES,86,False,0.724,0.726,4,-4.077,0,0.0416,0.0451,0.0,0.12,0.332,107.865,4,213.333,2,"['nicky jam', 'beéle']"
"bad bunny, omar courtz, dei v",ES,92,True,0.613,0.981,1,-18.638,1,0.149,0.29,0.0023,0.437,0.0337,101.852,3,235.336,3,"['bad bunny', 'omar courtz', 'dei v']"
"emilia, tini, nicki nicole",ES,85,False,0.778,0.787,9,-2.447,0,0.0478,0.245,0.000106,0.111,0.957,137.994,4,182.282,3,"['emilia', 'tini', 'nicki nicole']"
aitana,ES,73,False,0.677,0.613,2,-4.768,1,0.0314,0.0264,0.0,0.0652,0.595,116.969,3,175.584,1,['aitana']
bad bunny,ES,96,True,0.168,0.00332,10,-46.113,1,0.0615,0.192,0.79,0.112,0.219,119.387,3,367.725,1,['bad bunny']
"jc reyes, dei v",ES,83,False,0.774,0.751,6,-4.984,0,0.0738,0.215,0.000159,0.0769,0.579,99.992,4,175.2,2,"['jc reyes', 'dei v']"
"jc reyes, de la rose, mc menor jp",ES,76,False,0.756,0.76,7,-5.182,0,0.0379,0.655,0.0,0.482,0.914,129.989,4,184.615,3,"['jc reyes', 'de la rose', 'mc menor jp']"
yan block,ES,86,True,0.792,0.498,4,-10.327,0,0.196,0.501,0.165,0.0951,0.14,127.974,4,153.75,1,['yan block']
"jc reyes, david marley",ES,72,False,0.837,0.536,5,-5.933,1,0.118,0.669,0.00117,0.136,0.614,120.053,4,146.0,2,"['jc reyes', 'david marley']"
"jc reyes, pirlo",ES,72,False,0.59,0.401,8,-7.542,1,0.153,0.499,0.0,0.113,0.301,114.058,5,139.534,2,"['jc reyes', 'pirlo']"
"lucho rk, quevedo",ES,81,False,0.669,0.846,4,-5.32,0,0.0733,0.104,0.0,0.115,0.823,93.955,4,194.68,2,"['lucho rk', 'quevedo']"
karol g,ES,94,False,0.924,0.668,11,-6.795,1,0.0469,0.446,0.000594,0.0678,0.787,128.027,4,195.824,1,['karol g']
"quevedo, aitana",ES,80,False,0.641,0.827,5,-4.921,0,0.0631,0.157,0.0,0.357,0.722,159.961,4,213.528,2,"['quevedo', 'aitana']"
mora,ES,83,True,0.433,0.733,4,-5.54,0,0.128,0.503,0.0,0.244,0.263,89.405,4,237.0,1,['mora']
"omar courtz, bad gyal",ES,82,True,0.779,0.862,8,-3.235,0,0.0835,0.199,7.57e-06,0.126,0.355,89.998,4,221.373,2,"['omar courtz', 'bad gyal']"
"slayter, yan block, ntg",ES,78,True,0.764,0.568,10,-6.004,0,0.134,0.639,0.0151,0.144,0.674,94.02,4,194.062,3,"['slayter', 'yan block', 'ntg']"
pablo chill-e,ES,82,True,0.754,0.692,1,-5.732,1,0.075,0.163,0.0,0.127,0.811,95.015,4,200.526,1,['pablo chill-e']
"quevedo, la pantera",ES,74,False,0.829,0.786,11,-4.879,0,0.073,0.282,0.000347,0.1,0.618,100.037,4,181.261,2,"['quevedo', 'la pantera']"
bad bunny,ES,94,False,0.142,0.195,6,-20.024,1,0.139,0.265,0.995,0.204,0.12,137.922,4,183.685,1,['bad bunny']
"miguel bueno, juan duque",ES,0,False,0.766,0.576,8,-8.165,0,0.101,0.307,0.00035,0.351,0.773,99.968,4,144.0,2,"['miguel bueno', 'juan duque']"
"yan block, panda black",ES,85,True,0.435,0.61,1,-8.114,0,0.0895,0.152,1.21e-05,0.142,0.22,118.653,5,175.28,2,"['yan block', 'panda black']"
"jombriel, dfzm, jøtta",ES,92,False,0.815,0.746,10,-4.855,0,0.0528,0.015,2.26e-06,0.056,0.768,92.007,4,208.743,3,"['jombriel', 'dfzm', 'jøtta']"
"mora, omar courtz",ES,82,True,0.564,0.619,7,-6.331,1,0.0495,0.737,0.0,0.122,0.403,103.05,4,242.306,2,"['mora', 'omar courtz']"
bad bunny,ES,97,True,0.625,0.131,7,-27.405,0,0.0717,0.177,0.218,0.0807,0.032,136.02,4,237.117,1,['bad bunny']
